date;temperature
04.06.2024 8:00;11.0
04.06.2024 2:00;10.0
03.06.2024 23:00;13.0
03.06.2024 20:00;19.0
03.06.2024 17:00;23.0
03.06.2024 14:00;20.0
03.06.2024 11:00;16.0
03.06.2024 8:00;13.0
03.06.2024 5:00;10.0
03.06.2024 2:00;10.0
02.06.2024 23:00;10.0
02.06.2024 20:00;13.0
02.06.2024 17:00;18.0
02.06.2024 14:00;14.0
02.06.2024 11:00;10.0
02.06.2024 8:00;7.0
02.06.2024 5:00;7.0
02.06.2024 2:00;8.0
01.06.2024 23:00;11.0
01.06.2024 20:00;14.0
01.06.2024 17:00;17.0
01.06.2024 14:00;16.0
01.06.2024 11:00;13.0
01.06.2024 8:00;12.0
01.06.2024 5:00;6.0
01.06.2024 2:00;8.0
31.05.2024 23:00;11.0
31.05.2024 20:00;18.0
31.05.2024 17:00;22.0
31.05.2024 14:00;21.0
31.05.2024 11:00;17.0
31.05.2024 8:00;9.0
31.05.2024 5:00;5.0
31.05.2024 2:00;7.0
30.05.2024 23:00;10.0
30.05.2024 20:00;16.0
30.05.2024 17:00;17.0
30.05.2024 14:00;14.0
30.05.2024 11:00;11.0
30.05.2024 8:00;7.0
30.05.2024 5:00;6.0
30.05.2024 2:00;7.0
29.05.2024 23:00;7.0
29.05.2024 20:00;8.0
29.05.2024 17:00;11.0
29.05.2024 14:00;10.0
29.05.2024 11:00;10.0
29.05.2024 8:00;8.0
29.05.2024 5:00;7.0
29.05.2024 2:00;8.0
28.05.2024 23:00;8.0
28.05.2024 20:00;8.0
28.05.2024 17:00;8.0
28.05.2024 14:00;8.0
28.05.2024 11:00;7.0
28.05.2024 8:00;6.0
28.05.2024 5:00;6.0
28.05.2024 2:00;11.0
27.05.2024 23:00;16.0
27.05.2024 20:00;23.0
27.05.2024 17:00;26.0
27.05.2024 14:00;26.0
27.05.2024 11:00;23.0
27.05.2024 8:00;13.0
27.05.2024 5:00;9.0
27.05.2024 2:00;11.0
26.05.2024 23:00;17.0
26.05.2024 20:00;20.0
26.05.2024 17:00;23.0
26.05.2024 14:00;25.0
26.05.2024 11:00;22.0
26.05.2024 8:00;13.0
26.05.2024 5:00;6.0
26.05.2024 2:00;9.0
25.05.2024 23:00;14.0
25.05.2024 20:00;19.0
25.05.2024 17:00;23.0
25.05.2024 14:00;21.0
25.05.2024 11:00;19.0
25.05.2024 8:00;9.0
25.05.2024 5:00;4.0
25.05.2024 2:00;5.0
24.05.2024 23:00;12.0
24.05.2024 20:00;16.0
24.05.2024 17:00;21.0
24.05.2024 14:00;20.0
24.05.2024 11:00;15.0
24.05.2024 8:00;6.0
24.05.2024 5:00;3.0
24.05.2024 2:00;3.0
23.05.2024 23:00;7.0
23.05.2024 20:00;13.0
23.05.2024 17:00;16.0
23.05.2024 14:00;12.0
23.05.2024 11:00;9.0
23.05.2024 8:00;7.0
23.05.2024 5:00;6.0
23.05.2024 2:00;7.0
22.05.2024 23:00;11.0
22.05.2024 20:00;16.0
22.05.2024 17:00;20.0
22.05.2024 14:00;20.0
22.05.2024 11:00;17.0
22.05.2024 8:00;11.0
22.05.2024 5:00;7.0
22.05.2024 2:00;12.0
21.05.2024 23:00;13.0
21.05.2024 20:00;16.0
21.05.2024 17:00;16.0
21.05.2024 14:00;15.0
21.05.2024 11:00;14.0
21.05.2024 8:00;12.0
21.05.2024 5:00;8.0
21.05.2024 2:00;13.0
20.05.2024 23:00;16.0
20.05.2024 20:00;18.0
20.05.2024 17:00;25.0
20.05.2024 14:00;26.0
20.05.2024 11:00;21.0
20.05.2024 8:00;10.0
20.05.2024 5:00;10.0
20.05.2024 2:00;9.0
19.05.2024 23:00;12.0
19.05.2024 20:00;20.0
19.05.2024 17:00;26.0
19.05.2024 14:00;25.0
19.05.2024 11:00;18.0
19.05.2024 8:00;9.0
19.05.2024 5:00;1.0
19.05.2024 2:00;5.0
18.05.2024 23:00;7.0
18.05.2024 20:00;15.0
18.05.2024 17:00;19.0
18.05.2024 14:00;19.0
18.05.2024 11:00;15.0
18.05.2024 8:00;7.0
18.05.2024 5:00;-0.3
18.05.2024 2:00;2.0
17.05.2024 23:00;7.0
17.05.2024 20:00;12.0
17.05.2024 17:00;13.0
17.05.2024 14:00;12.0
17.05.2024 11:00;8.0
17.05.2024 8:00;7.0
17.05.2024 5:00;4.0
17.05.2024 2:00;5.0
16.05.2024 23:00;5.0
16.05.2024 20:00;7.0
16.05.2024 17:00;9.0
16.05.2024 14:00;7.0
16.05.2024 11:00;14.0
16.05.2024 8:00;16.0
16.05.2024 5:00;8.0
16.05.2024 2:00;11.0
15.05.2024 23:00;16.0
15.05.2024 20:00;20.0
15.05.2024 17:00;26.0
15.05.2024 14:00;23.0
15.05.2024 11:00;16.0
15.05.2024 8:00;13.0
15.05.2024 5:00;11.0
15.05.2024 2:00;11.0
14.05.2024 23:00;9.0
14.05.2024 20:00;20.0
14.05.2024 17:00;25.0
14.05.2024 14:00;23.0
14.05.2024 11:00;19.0
14.05.2024 8:00;9.0
14.05.2024 5:00;1.0
14.05.2024 2:00;1.0
13.05.2024 23:00;8.0
13.05.2024 20:00;15.0
13.05.2024 17:00;17.0
13.05.2024 14:00;16.0
13.05.2024 11:00;13.0
13.05.2024 8:00;9.0
13.05.2024 5:00;6.0
13.05.2024 2:00;8.0
12.05.2024 23:00;11.0
12.05.2024 20:00;11.0
12.05.2024 17:00;17.0
12.05.2024 14:00;27.0
12.05.2024 11:00;18.0
12.05.2024 8:00;8.0
12.05.2024 5:00;8.0
12.05.2024 2:00;8.0
11.05.2024 23:00;9.0
11.05.2024 20:00;12.0
11.05.2024 17:00;20.0
11.05.2024 14:00;20.0
11.05.2024 11:00;16.0
11.05.2024 8:00;8.0
11.05.2024 5:00;1.0
11.05.2024 2:00;0.5
10.05.2024 23:00;8.0
10.05.2024 20:00;12.0
10.05.2024 17:00;14.0
10.05.2024 14:00;12.0
10.05.2024 11:00;11.0
10.05.2024 8:00;6.0
10.05.2024 5:00;4.0
10.05.2024 2:00;3.0
09.05.2024 23:00;5.0
09.05.2024 20:00;6.0
